  building net45 ...
  NLog -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\NLog\src\NLog\bin\Debug\net45\NLog.dll
  FileFinder3 -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\FileFinder3\bin\Debug\FileFinder3.dll
  AppShared -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\AppShared\AppShared\bin\Debug\AppShared.dll
  Sentinel.Interfaces -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\new\Sentinel\Sentinel.Interfaces\bin\Debug\Sentinel.Interfaces.dll
  WpfExtras -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\new\Sentinel\WpfExtras\bin\Debug\WpfExtras.dll
  Sentinel.NLog -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\new\Sentinel\Sentinel.NLog\bin\Debug\Sentinel.NLog.dll
  Common -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\Common\bin\Debug\Common.dll
  KayMcCormick.Dev.Test.Metadata -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\KayMcCormick.Dev.Test.Metadata\bin\Debug\KayMcCormick.Dev.Test.Metadata.dll
  WpfApp1 -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\WpfApp1\bin\Debug\WpfApp1.exe
  WpfApp1Tests3 -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\WpfApp1Tests3\bin\Debug\WpfApp1Tests3.dll
  WpfTestApp -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\WpfTestApp\bin\Debug\WpfTestApp.exe
  AppSharedTests -> C:\Users\mccor.LAPTOP-T6T0BN1K\source\repos\FileFinder3\AppSharedTests\bin\Debug\AppSharedTests.dll
